26-Feb-2023 13:33:01.856 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
26-Feb-2023 13:33:01.856 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
26-Feb-2023 13:33:01.856 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@1190200a')
26-Feb-2023 13:50:33.709 INFO [Catalina-utility-2] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
26-Feb-2023 13:50:33.709 INFO [Catalina-utility-2] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
26-Feb-2023 13:56:05.474 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
26-Feb-2023 13:56:05.474 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
26-Feb-2023 13:56:05.482 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@7bbd76b8')
26-Feb-2023 14:28:45.977 INFO [Catalina-utility-2] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
26-Feb-2023 14:28:45.977 INFO [Catalina-utility-2] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
26-Feb-2023 14:31:35.168 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
26-Feb-2023 14:31:35.168 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
26-Feb-2023 14:31:35.168 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@7bbd76b8')
26-Feb-2023 14:36:25.249 SEVERE [http-nio-1000-exec-17] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [com.web.controller.LoginServlet] in context with path [] threw exception
	java.lang.NullPointerException
		at com.web.controller.LoginServlet.service(LoginServlet.java:33)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at com.web.filter.AuthFilter.doFilter(AuthFilter.java:50)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:540)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1726)
