10-Dec-2023 12:23:46.153 SEVERE [http-nio-1000-exec-4] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [com.web.controller.LoginServlet] in context with path [/Travel] threw exception [Filter execution threw an exception] with root cause
	java.lang.NoSuchMethodError: java.lang.String.isBlank()Z
		at com.web.log4j.Log4jLayout.getLogLayout(Log4jLayout.java:15)
		at com.web.log4j.LoggerFactory.setLayout(LoggerFactory.java:157)
		at com.web.log4j.LoggerFactory.setAppenders(LoggerFactory.java:148)
		at com.web.log4j.LoggerFactory.initLog4j(LoggerFactory.java:105)
		at com.web.filter.AuthFilter.doFilter(AuthFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:540)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1726)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.lang.Thread.run(Thread.java:748)
10-Dec-2023 13:34:25.950 SEVERE [http-nio-1000-exec-9] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [com.web.controller.LoginServlet] in context with path [/Travel] threw exception [Filter execution threw an exception] with root cause
	java.lang.NoSuchMethodError: java.lang.String.isBlank()Z
		at com.web.log4j.Log4jLayout.getLogLayout(Log4jLayout.java:15)
		at com.web.log4j.LoggerFactory.setLayout(LoggerFactory.java:157)
		at com.web.log4j.LoggerFactory.setAppenders(LoggerFactory.java:148)
		at com.web.log4j.LoggerFactory.initLog4j(LoggerFactory.java:105)
		at com.web.filter.AuthFilter.doFilter(AuthFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:540)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
